Scraped At,Top Section,Subcategory,Product Name,Brand (heuristic/listing),Price,Original Price,Discount,Rating (listing),Rating (detail),Reviews Count (listing),Reviews Count (detail),Target Audience,Availability,Seller,Product URL,Image URL (listing),Image URLs (detail),Short Description,Full Description,Breadcrumb,Page
2026-06-01 11:48:15,Accessories,(All),NISKO Silver Steel Cylinder Trolley ( Pack of 2 ),NISKO,Rs. 282,Rs. 999,72% Off,(10),3.8,10,0,Unspecified,In Stock,,https://www.snapdeal.com/product/nisko-silver-steel-cylinder-trolley/650437401440#bcrumbSearch:accessories,https://g.sdlcdn.com/imgs/l/m/i/NISKO-Silver-Steel-Cylinder-Trolley-SDL806584068-1-7020c.jpg?w=220&h=258&sharp=7,https://g.sdlcdn.com/imgs/l/m/i/NISKO-Silver-Steel-Cylinder-Trolley-SDL806584068-1-7020c.jpg,,"NISKO
Type:Cylinder Trolley
Material:Steel
Color:Silver
Weight Carrying Capacity (g):1000
Warranty:Not Available
Key Features:Rust Resistant
Pack:Pack of 2
BIS/ISI License number:NA
BIS/ISI required:NA
Model Name/Number:CYLINDER TROLLEY PACK_OF 2
SUPC: SDL806584068",,1
2026-06-01 11:48:20,Accessories,(All),Blubby Multi Clutcher ( Pack of 1 ),Blubby,Rs. 197,Rs. 999,80% Off,(618),4.1,618,0,Unspecified,In Stock,,https://www.snapdeal.com/product/blubby-multi-clutcher-pack-of/654875721473#bcrumbSearch:accessories,https://g.sdlcdn.com/imgs/k/7/o/Blubby-Multi-Clutcher-Pack-of-SDL566681677-1-b6caf.png?w=220&h=258&sharp=7,"https://g.sdlcdn.com/imgs/k/7/o/Blubby-Multi-Clutcher-Pack-of-SDL566681677-1-b6caf.png, https://g.sdlcdn.com/imgs/k/7/o/Blubby-Multi-Clutcher-Pack-of-SDL566681677-2-0fc04.jpg, https://g.sdlcdn.com/imgs/k/7/o/Blubby-Multi-Clutcher-Pack-of-SDL566681677-3-1c6d2.jpg, https://g.sdlcdn.com/imgs/k/7/o/Blubby-Multi-Clutcher-Pack-of-SDL566681677-4-ac2dc.jpg, https://g.sdlcdn.com/imgs/k/7/o/Blubby-Multi-Clutcher-Pack-of-SDL566681677-5-d388d.png, https://g.sdlcdn.com/imgs/k/7/o/Blubby-Multi-Clutcher-Pack-of-SDL566681677-6-4d646.png, https://g.sdlcdn.com/imgs/k/7/o/Blubby-Multi-Clutcher-Pack-of-SDL566681677-7-5f547.png, https://g.sdlcdn.com/imgs/k/7/o/Blubby-Multi-Clutcher-Pack-of-SDL566681677-8-0a209.png",,"Blubby
Color:Multi
Type:Clutcher
Material:Metal
Key Features:versatility, style, durability, and comfort
Pattern:Solid
Pattern or Print Type:Ethnic
Pack:Pack of 1
Shop By Occasion:Party
BIS/ISI License number:NA
BIS/ISI required:NA
SUPC: SDL566681677",,1
2026-06-01 11:48:25,Accessories,(All),ENTICE Black Polyester Men's Long Raincoat ( Pack of 1 ),ENTICE,Rs. 260,Rs. 999,74% Off,(399),4.0,399,0,Male,In Stock,,https://www.snapdeal.com/product/entice-black-polyester-mens-long/674770293553#bcrumbSearch:accessories,https://g.sdlcdn.com/imgs/l/e/n/ENTICE-Black-Polyester-Men-s-SDL066647541-1-ea813.jpg?w=220&h=258&sharp=7,"https://g.sdlcdn.com/imgs/l/e/n/ENTICE-Black-Polyester-Men-s-SDL066647541-1-ea813.jpg, https://g.sdlcdn.com/imgs/l/e/n/ENTICE-Black-Polyester-Men-s-SDL066647541-2-8ef99.jpg, https://g.sdlcdn.com/imgs/l/e/n/ENTICE-Black-Polyester-Men-s-SDL066647541-3-d70ad.jpg",,"ENTICE
Fabric:Polyester
Color:Black
Type:Long Raincoat
Pack:Pack of 1
Hood:Without Hood
Product Length:Regular
The product may vary from the images due to various reasons like monitor setting or photographic lighting sources or handiwork & craftmanship.
SUPC: SDL066647541",,1
2026-06-01 11:48:29,Accessories,(All),PLIMA Pack of 5 Men's Cotton Ankle Length Socks ( Multicolor ),PLIMA,Rs. 139,Rs. 499,72% Off,(4310),4.0,4310,0,Male,In Stock,,https://www.snapdeal.com/product/plima-pack-of-5-mens/679300113838#bcrumbSearch:accessories,https://g.sdlcdn.com/imgs/l/n/a/679300113838-c5023.jpg?w=220&h=258&sharp=7,"https://g.sdlcdn.com/imgs/l/n/a/679300113838-c5023.jpg, https://g.sdlcdn.com/imgs/k/2/8/PLIMA-Pack-of-5-Men-SDL016947106-1-08ac0.jpg, https://g.sdlcdn.com/imgs/k/2/8/PLIMA-Pack-of-5-Men-SDL016947106-2-08d3d.jpg, https://g.sdlcdn.com/imgs/k/2/8/PLIMA-Pack-of-5-Men-SDL016947106-3-c8e19.jpg",,"PLIMA
Color:Multicolor
Material:Cotton
Type:Ankle Length Socks
Pattern or Print Type:Striped
Pattern:Striped
Pack:Pack of 5
Style Code/Name:Panthr-05
SUPC: SDL016947106",,1
2026-06-01 11:48:33,Accessories,(All),Bentag Multicolor Virgin Plastic Cigarette Lighter ( Pack of 1 ),Bentag,Rs. 158,Rs. 799,80% Off,(760),3.7,760,0,Unspecified,In Stock,,https://www.snapdeal.com/product/bentag-multicolor-virgin-plastic-cigarette/651961812502#bcrumbSearch:accessories,https://g.sdlcdn.com/imgs/k/x/5/Bentag-Multicolor-Virgin-Plastic-Cigarette-SDL469591195-1-c7841.png?w=220&h=258&sharp=7,"https://g.sdlcdn.com/imgs/k/x/5/Bentag-Multicolor-Virgin-Plastic-Cigarette-SDL469591195-1-c7841.png, https://g.sdlcdn.com/imgs/k/x/5/Bentag-Multicolor-Virgin-Plastic-Cigarette-SDL469591195-2-7e154.png, https://g.sdlcdn.com/imgs/k/x/5/Bentag-Multicolor-Virgin-Plastic-Cigarette-SDL469591195-3-0a7ef.png, https://g.sdlcdn.com/imgs/k/x/5/Bentag-Multicolor-Virgin-Plastic-Cigarette-SDL469591195-4-b3d35.png, https://g.sdlcdn.com/imgs/k/x/5/Bentag-Multicolor-Virgin-Plastic-Cigarette-SDL469591195-5-ba14e.png",,"Bentag
Color:Multicolor
Material:Virgin Plastic
Closure Type:Press and Release
Combo:1
Pack:Pack of 1
Upper Pattern:Solid
Dimensions (LXBXH) in cms of each piece::8*2*1
Capacity (Number of Cigarette & Cigar):1
BIS/ISI License number:NA
BIS/ISI required:NA
SUPC: SDL469591195",,1
2026-06-01 11:48:37,Accessories,(All),Loopa - Black Leather Men's Formal Belt ( Pack of 1 ),Loopa,Rs. 167,"Rs. 1,099",85% Off,(2444),4.1,2444,0,Male,In Stock,,https://www.snapdeal.com/product/loopa-black-leather-mens-formal/634014569693#bcrumbSearch:accessories,https://g.sdlcdn.com/imgs/k/p/i/Loopa-Black-Leather-Men-s-SDL344530276-1-bf880.jpg?w=220&h=258&sharp=7,"https://g.sdlcdn.com/imgs/k/p/i/Loopa-Black-Leather-Men-s-SDL344530276-1-bf880.jpg, https://g.sdlcdn.com/imgs/k/p/i/Loopa-Black-Leather-Men-s-SDL344530276-2-65967.jpg, https://g.sdlcdn.com/imgs/k/p/i/Loopa-Black-Leather-Men-s-SDL344530276-3-c6ca8.jpg, https://g.sdlcdn.com/imgs/k/p/i/Loopa-Black-Leather-Men-s-SDL344530276-4-e6aaf.jpg, https://g.sdlcdn.com/imgs/k/p/i/Loopa-Black-Leather-Men-s-SDL344530276-5-34c31.jpg, https://g.sdlcdn.com/imgs/k/p/i/Loopa-Black-Leather-Men-s-SDL344530276-6-ffcb0.jpg, https://g.sdlcdn.com/imgs/k/p/i/Loopa-Black-Leather-Men-s-SDL344530276-7-e372d.jpg",,"Loopa
Color:Black
Material:Leather
Type:Formal Belt
Pack:Pack of 1
SUPC: SDL344530276",,1
2026-06-01 11:48:42,Accessories,(All),RPM Euro Games DPI 2400 Wireless Mouse,RPM,Rs. 343,Rs. 990,65% Off,(156),4.1,156,0,Unspecified,In Stock,,https://www.snapdeal.com/product/rpm-euro-games-dpi-2400/672236810903#bcrumbSearch:accessories,https://g.sdlcdn.com/imgs/k/0/q/RPM-Euro-Games-DPI-2400-SDL593384984-1-41471.jpeg?w=220&h=258&sharp=7,"https://g.sdlcdn.com/imgs/k/0/q/RPM-Euro-Games-DPI-2400-SDL593384984-1-41471.jpeg, https://g.sdlcdn.com/imgs/k/0/q/RPM-Euro-Games-DPI-2400-SDL593384984-2-9c4d0.jpg, https://g.sdlcdn.com/imgs/k/0/q/RPM-Euro-Games-DPI-2400-SDL593384984-3-1a359.jpg, https://g.sdlcdn.com/imgs/k/0/q/RPM-Euro-Games-DPI-2400-SDL593384984-4-b8454.jpg, https://g.sdlcdn.com/imgs/k/0/q/RPM-Euro-Games-DPI-2400-SDL593384984-5-e9678.jpg, https://g.sdlcdn.com/imgs/k/0/q/RPM-Euro-Games-DPI-2400-SDL593384984-6-7b1ba.jpg, https://g.sdlcdn.com/imgs/k/0/q/RPM-Euro-Games-DPI-2400-SDL593384984-7-70f15.jpg, https://g.sdlcdn.com/imgs/k/0/q/RPM-Euro-Games-DPI-2400-SDL593384984-8-63f19.jpeg, https://g.sdlcdn.com/imgs/k/0/q/RPM-Euro-Games-DPI-2400-SDL593384984-9-ef3e4.jpeg",,"Technology:Laser
USB Version:2.0
Resolution (DPI Sensor) Upto:2000
Number of Buttons:4
Connectivity:Wireless
Interface:2.4GHz Wireless
Bluetooth:No
Cable Length of mouse:NA
In the box:Mouse,USB Dongle,Warranty Card,Charging Cord
Colour:Black
OS Platform:Windows 10,Windows 7,Windows 8,Windows 8.1,Windows NT,Windows XP,Windows ME,Windows Vista,Mac OS
Warranty:1 Year Warranty
Model Number:DPI 2400
Inbuilt Rechargable Battery:Yes
Battery life:Upto 15 days
Connectivity Type:Wireless
BIS/ISI License number:NA
BIS/ISI required:NA
SUPC: SDL593384984",,1
2026-06-01 11:48:46,Accessories,(All),Bravezi Black Paisley Shawl - Single,Bravezi,Rs. 663,"Rs. 1,995",67% Off,(8),3.9,8,0,Unspecified,In Stock,,https://www.snapdeal.com/product/bravezi-black-paisley-shawl-single/618526676282#bcrumbSearch:accessories,https://g.sdlcdn.com/imgs/j/y/k/Bravezi-Black-Paisley-Shawl-Single-SDL767754246-1-b9c87.jpg?w=220&h=258&sharp=7,"https://g.sdlcdn.com/imgs/j/y/k/Bravezi-Black-Paisley-Shawl-Single-SDL767754246-1-b9c87.jpg, https://g.sdlcdn.com/imgs/j/y/k/Bravezi-Black-Paisley-Shawl-Single-SDL767754246-2-1736a.jpg, https://g.sdlcdn.com/imgs/j/y/k/Bravezi-Black-Paisley-Shawl-Single-SDL767754246-3-5f5d5.jpg, https://g.sdlcdn.com/imgs/j/y/k/Bravezi-Black-Paisley-Shawl-Single-SDL767754246-4-fe2b7.jpg, https://g.sdlcdn.com/imgs/j/y/k/Bravezi-Black-Paisley-Shawl-Single-SDL767754246-5-78a57.jpg, https://g.sdlcdn.com/imgs/j/y/k/Bravezi-Black-Paisley-Shawl-Single-SDL767754246-6-f3129.jpg",,"Fabric:Wool Blend
Color:Black
Combo Type:Single
Recommended Fabric Care:Hand Wash
Product Weight (in kg):0.4
Dimension (L*B) in metre:2*1
The product may vary from the images due to various reasons like monitor setting or photographic lighting sources or handiwork & craftmanship.
SUPC: SDL767754246",,1
2026-06-01 11:48:50,Accessories,(All),Benicia Skin color Women's Biker Gloves ( Pack of 1 ),Benicia,Rs. 158,Rs. 500,68% Off,(103),4.3,103,0,Female,In Stock,,https://www.snapdeal.com/product/benicia-skin-color-womens-biker/672685582421#bcrumbSearch:accessories,,"https://g.sdlcdn.com/imgs/l/i/t/Benicia-Skin-color-Women-s-SDL957160584-1-32282.jpg, https://g.sdlcdn.com/imgs/l/i/t/Benicia-Skin-color-Women-s-SDL957160584-2-6ea13.jpg, https://g.sdlcdn.com/imgs/l/i/t/Benicia-Skin-color-Women-s-SDL957160584-3-9313f.jpg, https://g.sdlcdn.com/imgs/l/i/t/Benicia-Skin-color-Women-s-SDL957160584-4-80dfb.jpg, https://g.sdlcdn.com/imgs/l/i/t/Benicia-Skin-color-Women-s-SDL957160584-5-c2f31.jpg",,"Material:Nylon
Type:Biker Gloves
Color:Skin color
Benicia
Season:Summer
Pack:Pack of 1
Pattern:Solid
Shop By Occasion:Casual,Sports
Wash Care:Hand Wash,Machine Wash
BIS/ISI License number:NA
BIS/ISI required:NA
Style Code/Name:PRO RIDER
SUPC: SDL957160584",,1
2026-06-01 11:48:54,Accessories,(All),Opalite Chiffon Hijab Black For Eid and Ramadan,Opalite,Rs. 246,Rs. 499,51% Off,(15),4.9,15,0,Unspecified,In Stock,,https://www.snapdeal.com/product/opalite-chiffon-hijab-black-pack/644597623401#bcrumbSearch:accessories,,"https://g.sdlcdn.com/imgs/l/h/4/Opalite-Chiffon-Hijab-Black-Pack-SDL712395642-1-e0bfd.jpeg, https://g.sdlcdn.com/imgs/l/h/4/Opalite-Chiffon-Hijab-Black-Pack-SDL712395642-2-b45ba.jpeg",,"Opalite
Color:Black
Pack:Pack of 1
Pattern:Self Design
Stitch Type:Stitched
Type:Hijab
Fabric:Chiffon
Style Code/Name:D1 T11-12
Product Length (in cm):28
Product Colour May Slightly Vary Due to Photographic Lighting Sources or Your Monitor Settings.
SUPC: SDL712395642",,1
2026-06-01 11:48:59,Accessories,(All),hanuco Height Increasing Insoles,hanuco,Rs. 301,Rs. 999,70% Off,(72),4.1,72,0,Unspecified,In Stock,,https://www.snapdeal.com/product/hanuco-height-increasing-insoles/630881449671#bcrumbSearch:accessories,,"https://g.sdlcdn.com/imgs/l/b/m/hanuco-Height-Increasing-Insoles-SDL871901066-1-1c180.jpg, https://g.sdlcdn.com/imgs/l/b/m/hanuco-Height-Increasing-Insoles-SDL871901066-2-96f95.jpg, https://g.sdlcdn.com/imgs/l/b/m/hanuco-Height-Increasing-Insoles-SDL871901066-3-d4a64.jpg, https://g.sdlcdn.com/imgs/l/b/m/hanuco-Height-Increasing-Insoles-SDL871901066-4-a172f.jpg, https://g.sdlcdn.com/imgs/l/b/m/hanuco-Height-Increasing-Insoles-SDL871901066-5-25ceb.jpg, https://g.sdlcdn.com/imgs/l/b/m/hanuco-Height-Increasing-Insoles-SDL871901066-6-e74ae.jpg",,"hanuco
Insole Type:Height Increasing Insoles
Product Weight (g):350
No. of Pieces:8
BIS/ISI License number:NA
BIS/ISI required:NA
Style Code/Name:Height increasing insole
SUPC: SDL871901066",,1
2026-06-01 11:49:04,Accessories,(All),"Classic World PU Printed Men's RFID Wallet With 5 Slots For Card ( Brown , Pack of 1 )",Classic,Rs. 216,Rs. 999,78% Off,(667),4.3,667,0,Male,In Stock,,https://www.snapdeal.com/product/classic-world-pu-printed-mens/685407798497#bcrumbSearch:accessories,,"https://g.sdlcdn.com/imgs/k/1/t/Classic-World-PU-Printed-Men-SDL621213891-1-bf3a0.jpg, https://g.sdlcdn.com/imgs/k/1/t/Classic-World-PU-Printed-Men-SDL621213891-2-980e5.jpg, https://g.sdlcdn.com/imgs/k/1/t/Classic-World-PU-Printed-Men-SDL621213891-3-20724.jpg, https://g.sdlcdn.com/imgs/k/1/t/Classic-World-PU-Printed-Men-SDL621213891-4-0b171.jpg, https://g.sdlcdn.com/imgs/k/1/t/Classic-World-PU-Printed-Men-SDL621213891-5-826ac.jpg",,"Classic World
Color:Brown
With Chain:No
Material:PU
Usability:Casual
Product Dimension (LxW) cm:11X10
Type:RFID Wallet
Coin Pocket:Yes
Card Slot:5 Slots
Cash Compartment:2
Closure:Envelope
Pattern:Printed
Pack:Pack of 1
Hidden Pocket:Yes
BIS/ISI License number:NA
BIS/ISI required:NA
Style Code/Name:classic wallet for men
SUPC: SDL621213891",,1
2026-06-01 11:49:10,Accessories,(All),FIHA Womens Fishnet Bodystocking Crotchless Bodysuit Tights Soft Nightwear Lingerie,FIHA,Rs. 276,Rs. 499,45% Off,(125),4.3,125,0,Female,In Stock,,https://www.snapdeal.com/product/fiha-womens-fishnet-bodystocking-crotchless/657133206355#bcrumbSearch:accessories,,"https://g.sdlcdn.com/imgs/k/6/y/FIHA-Womens-Fishnet-Bodystocking-Crotchless-SDL196993483-1-f0119.jpg, https://g.sdlcdn.com/imgs/k/6/y/FIHA-Womens-Fishnet-Bodystocking-Crotchless-SDL196993483-2-9da5b.png, https://g.sdlcdn.com/imgs/k/6/y/FIHA-Womens-Fishnet-Bodystocking-Crotchless-SDL196993483-3-c5e49.png, https://g.sdlcdn.com/imgs/k/6/y/FIHA-Womens-Fishnet-Bodystocking-Crotchless-SDL196993483-4-d4f9f.png, https://g.sdlcdn.com/imgs/k/6/y/FIHA-Womens-Fishnet-Bodystocking-Crotchless-SDL196993483-5-3d719.png",,"FIHA
Fabric Care:Machine Wash
The product may vary from the images due to various reasons like monitor setting or photographic lighting sources or handiwork & craftmanship.
SUPC: SDL196993483",,1
2026-06-01 11:49:14,Accessories,(All),"Eclet Theme Buttons Operated Magnetic Pencil Stationery Box (with Accessories) Space Theme Trending Return Gift Geometry Compass Box for School Students Art Plastic Pencil Box (Set of 1, Dark Blue)",Eclet,Rs. 296,Rs. 599,51% Off,(28),4.0,28,0,Unspecified,In Stock,,https://www.snapdeal.com/product/eclet-theme-buttons-operated-magnetic/638484659050#bcrumbSearch:accessories,,"https://g.sdlcdn.com/imgs/k/3/2/Eclet-Theme-Buttons-Operated-Magnetic-SDL367989359-1-c1d92.jpg, https://g.sdlcdn.com/imgs/k/3/2/Eclet-Theme-Buttons-Operated-Magnetic-SDL367989359-2-1e18f.jpg, https://g.sdlcdn.com/imgs/k/3/2/Eclet-Theme-Buttons-Operated-Magnetic-SDL367989359-3-9d9de.jpg, https://g.sdlcdn.com/imgs/k/3/2/Eclet-Theme-Buttons-Operated-Magnetic-SDL367989359-4-155ac.jpg, https://g.sdlcdn.com/imgs/k/3/2/Eclet-Theme-Buttons-Operated-Magnetic-SDL367989359-5-739bc.jpg",,"Eclet
Color:Assorted/Multicolour
Character:Others
Age (years):2-5
Model No.:ECLET MEGNETIC PENCIL BOX
Material:Plastic
BIS/ISI License number:NA
BIS/ISI required:NA
SUPC: SDL367989359",,1
2026-06-01 11:49:19,Accessories,(All),FINZER WOMEN'S COTTON HANDKERCHIEF (PACK OF 12),FINZER,Rs. 189,Rs. 699,73% Off,(279),4.3,279,0,Female,In Stock,,https://www.snapdeal.com/product/finzer-womens-cotton-handkerchief-pack/629236089071#bcrumbSearch:accessories,,"https://g.sdlcdn.com/imgs/k/9/z/FINZER-WOMEN-S-COTTON-HANDKERCHIEF-SDL955129910-1-884fd.jpg, https://g.sdlcdn.com/imgs/k/9/z/FINZER-WOMEN-S-COTTON-HANDKERCHIEF-SDL955129910-2-94a63.jpg, https://g.sdlcdn.com/imgs/k/9/z/FINZER-WOMEN-S-COTTON-HANDKERCHIEF-SDL955129910-3-f03df.jpg",,"Material:Cotton
Pack Size:Pack of 12
Type:Handkerchief
Color:Multi Color
Product Length (cm):25
Product Width (cm):25
Combo Product Colors:Multi Color
BIS/ISI License number:NA
BIS/ISI required:NA
Style Code/Name:FASHION
SUPC: SDL955129910",,1
2026-06-01 11:49:23,Accessories,(All),Ashu PU Leather Unisex Card Holder ( Pack of 1 ),Ashu,Rs. 252,Rs. 499,49% Off,(9),3.8,9,0,Unspecified,In Stock,,https://www.snapdeal.com/product/ashu-pu-leather-unisex-card/638330247603#bcrumbSearch:accessories,,"https://g.sdlcdn.com/imgs/l/l/d/Ashu-PU-Leather-Unisex-Card-SDL910261659-1-11a87.jpg, https://g.sdlcdn.com/imgs/l/l/d/Ashu-PU-Leather-Unisex-Card-SDL910261659-2-62021.jpg, https://g.sdlcdn.com/imgs/l/l/d/Ashu-PU-Leather-Unisex-Card-SDL910261659-3-841f5.jpg, https://g.sdlcdn.com/imgs/l/l/d/Ashu-PU-Leather-Unisex-Card-SDL910261659-4-f537c.jpg",,"Ashu
Type:Card Holder
Color:Black
Material:PU Leather
Closure:Zip
Card Slot:10 Slots
Gender:Unisex
Key Features:ATM + Money Slot
Pattern:Solid
Pack:Pack of 1
BIS/ISI License number:NA
BIS/ISI required:NA
Style Code/Name:CARD HOLDER
SUPC: SDL910261659",,1
2026-06-01 11:49:27,Accessories,(All),"Portronics Key 5 Combo:Wireless Keyboard & Mouse ,Grey (POR 1569)",Portronics,Rs. 814,"Rs. 1,999",59% Off,(374),4.2,374,0,Unspecified,In Stock,,https://www.snapdeal.com/product/portronics-grey-bluetooth-keyboard-mouse/669002908229#bcrumbSearch:accessories,,"https://g.sdlcdn.com/imgs/k/h/e/Portronics-Grey-Bluetooth-Keyboard-Mouse-SDL103325657-1-c04ea.jpg, https://g.sdlcdn.com/imgs/k/h/e/Portronics-Grey-Bluetooth-Keyboard-Mouse-SDL103325657-2-949fc.jpg, https://g.sdlcdn.com/imgs/k/h/e/Portronics-Grey-Bluetooth-Keyboard-Mouse-SDL103325657-3-2ac3d.jpg, https://g.sdlcdn.com/imgs/k/h/e/Portronics-Grey-Bluetooth-Keyboard-Mouse-SDL103325657-4-0d467.jpg",,"Portronics
Connectivity:Bluetooth
Type:Keyboard Mouse Combo
Connectivity of Keyboard:Bluetooth
Connectivity of Mouse:Bluetooth
In the box:Keyboard,Mouse,USB Dongle,Warranty Card
Size of Keyboard:Mini
Bluetooth:Yes
Keyboard Features:Wireless
Colour:Grey
Compatible OS:Windows XP
SUPC: SDL103325657",,1
2026-06-01 11:49:31,Accessories,(All),"Portable 2 in 1 Mini Sealing Machine, Handheld Packet Sealer for Food, Snacks, Chips, Fresh Storage, Plastic Bags Sealing Machine Multi color",Portable,Rs. 231,Rs. 799,71% Off,(375),3.6,375,0,Unspecified,In Stock,,https://www.snapdeal.com/product/portable-2-in-1-mini/625972156656#bcrumbSearch:accessories,,"https://g.sdlcdn.com/imgs/k/3/7/Portable-2-in-1-Mini-SDL427152917-1-b6b80.jpg, https://g.sdlcdn.com/imgs/k/3/7/Portable-2-in-1-Mini-SDL427152917-2-de495.jpg, https://g.sdlcdn.com/imgs/k/3/7/Portable-2-in-1-Mini-SDL427152917-3-627e2.jpg, https://g.sdlcdn.com/imgs/k/3/7/Portable-2-in-1-Mini-SDL427152917-4-a22c1.jpg, https://g.sdlcdn.com/imgs/k/3/7/Portable-2-in-1-Mini-SDL427152917-5-387b3.jpg, https://g.sdlcdn.com/imgs/k/3/7/Portable-2-in-1-Mini-SDL427152917-6-1eb6c.jpg, https://g.sdlcdn.com/imgs/k/3/7/Portable-2-in-1-Mini-SDL427152917-7-af0af.jpg",,"Type:sealing machine
Package Contents:1
Other Information:na
BIS/ISI License number:NA
BIS/ISI required:NA
Model Name/Number:1
SUPC: SDL427152917",,1
2026-06-01 11:49:35,Accessories,(All),Infispace Nylon Long Raincoat - Black,Infispace,Rs. 161,Rs. 999,84% Off,(165),3.6,165,0,Unspecified,In Stock,,https://www.snapdeal.com/product/infispace-nylon-long-raincoat-black/678897430991#bcrumbSearch:accessories,,"https://g.sdlcdn.com/imgs/k/9/1/Infispace-Nylon-Long-Raincoat-Black-SDL898677513-1-609c4.jpg, https://g.sdlcdn.com/imgs/k/9/1/Infispace-Nylon-Long-Raincoat-Black-SDL898677513-2-016f5.jpg, https://g.sdlcdn.com/imgs/k/9/1/Infispace-Nylon-Long-Raincoat-Black-SDL898677513-3-b4156.jpg, https://g.sdlcdn.com/imgs/k/9/1/Infispace-Nylon-Long-Raincoat-Black-SDL898677513-4-6f8fc.jpg",,"Infispace
Fabric:Nylon
Type:Long Raincoat
Fabric Care:Hand Wash
The product may vary from the images due to various reasons like monitor setting or photographic lighting sources or handiwork & craftmanship.
SUPC: SDL898677513",,1
2026-06-01 11:49:41,Accessories,(All),xerus White Polyester Durable 120cm Round Lace,xerus,Rs. 140,Rs. 220,36% Off,(1),5.0,1,0,Unspecified,In Stock,,https://www.snapdeal.com/product/xerus-white-polyester-durable-120cm/666079860208#bcrumbSearch:accessories,,"https://g.sdlcdn.com/imgs/k/6/f/xerus-White-Polyester-Durable-120cm-SDL539873656-1-bc4f9.jpg, https://g.sdlcdn.com/imgs/k/6/f/xerus-White-Polyester-Durable-120cm-SDL539873656-2-78318.jpg, https://g.sdlcdn.com/imgs/k/6/f/xerus-White-Polyester-Durable-120cm-SDL539873656-3-63d0e.jpg, https://g.sdlcdn.com/imgs/k/6/f/xerus-White-Polyester-Durable-120cm-SDL539873656-4-48584.jpg",,"xerus
Color:White
Material:Polyester
Shoe Lace Type:Round Lace
Shoe Lace Length:120cm
Use for Shoe Type:Boots
Features:Durable
BIS/ISI License number:NA
BIS/ISI required:NA
Style Code/Name:HK2_wht_120
SUPC: SDL539873656",,1
2026-06-01 11:49:45,Accessories,(All),KeonCrown Blue Plastic Dish Drainers ( Pack of 1 ),KeonCrown,Rs. 262,Rs. 999,74% Off,(26),3.5,26,0,Unspecified,In Stock,,https://www.snapdeal.com/product/keoncrown-blue-plastic-dish-drainers/652291787435,https://g.sdlcdn.com/imgs/l/i/o/KeonCrown-Blue-Plastic-Dish-Drainers-SDL891857720-1-fa1ba.jpg?w=220&h=258&sharp=7,"https://g.sdlcdn.com/imgs/l/i/o/KeonCrown-Blue-Plastic-Dish-Drainers-SDL891857720-1-fa1ba.jpg, https://g.sdlcdn.com/imgs/l/i/o/KeonCrown-Blue-Plastic-Dish-Drainers-SDL891857720-2-8d8be.jpeg, https://g.sdlcdn.com/imgs/l/i/o/KeonCrown-Blue-Plastic-Dish-Drainers-SDL891857720-3-77778.jpg",,"KeonCrown
Type:Dish Drainers
Material:Plastic
Color:Blue
Weight Carrying Capacity (g):10000
Warranty:Not Available
Box Content:Dish Drainer Rack with Tray & Cutlery Holder
Key Features:Stackable
Pack:Pack of 1
BIS/ISI License number:NA
BIS/ISI required:NA
Model Name/Number:Dish Drainer
SUPC: SDL891857720",,1
2026-06-01 11:49:49,Accessories,(All),"NEXORA Wall Mounted Cigarette Ashtray Dustbin with Lid, Compact Mini Waste Bin for Bathroom, Office, Balcony, Space Saving Wall Hanging Ashtray, Fly Ash Proof",NEXORA,Rs. 246,Rs. 999,75% Off,(37),3.8,37,0,Unspecified,In Stock,,https://www.snapdeal.com/product/nexora-wall-mounted-cigarette-ashtray/625723601720,https://g.sdlcdn.com/imgs/l/g/y/NEXORA-Wall-Mounted-Cigarette-Ashtray-SDL883694754-1-9eb66.jpg?w=220&h=258&sharp=7,"https://g.sdlcdn.com/imgs/l/g/y/NEXORA-Wall-Mounted-Cigarette-Ashtray-SDL883694754-1-9eb66.jpg, https://g.sdlcdn.com/imgs/l/g/y/NEXORA-Wall-Mounted-Cigarette-Ashtray-SDL883694754-2-c3848.jpg, https://g.sdlcdn.com/imgs/l/g/y/NEXORA-Wall-Mounted-Cigarette-Ashtray-SDL883694754-3-a542e.jpg, https://g.sdlcdn.com/imgs/l/g/y/NEXORA-Wall-Mounted-Cigarette-Ashtray-SDL883694754-4-b41cc.jpg, https://g.sdlcdn.com/imgs/l/g/y/NEXORA-Wall-Mounted-Cigarette-Ashtray-SDL883694754-5-1e11a.jpg, https://g.sdlcdn.com/imgs/l/g/y/NEXORA-Wall-Mounted-Cigarette-Ashtray-SDL883694754-6-b4203.jpg, https://g.sdlcdn.com/imgs/l/g/y/NEXORA-Wall-Mounted-Cigarette-Ashtray-SDL883694754-7-0621a.jpg, https://g.sdlcdn.com/imgs/l/g/y/NEXORA-Wall-Mounted-Cigarette-Ashtray-SDL883694754-8-5db91.jpg, https://g.sdlcdn.com/imgs/l/g/y/NEXORA-Wall-Mounted-Cigarette-Ashtray-SDL883694754-9-d7445.jpg",,"Nexora
Type:Ash tray
Material:Plastic
Color:Multi Color
Usage:Home
Number of Pieces:1
Product Height (cm):4
Product Length (cm):5
Product Width (cm):10
BIS/ISI License number:NA
BIS/ISI required:NA
Diameter (in cm):8
SUPC: SDL883694754",,1
